--------------------------------------------------------------------------------
TX Info:
from : 0xc485cf598a2f0cd43adbbccf4eee85a182746e4e
to : 0x1cf226e9413addaf22412a2e182f9c0de44af002
value : 0x0
input : 0xf4ff7d2d896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2
--------------------------------------------------------------------------------
call to [] (0xf4ff7d2d)
calldata = f4ff7d2d896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c85163d90e3f2
--------------------------------------------------------------------------------
SLOAD(addr=49d14925c2cd176b466c93a54fc07b7f4583e6c79fbcd37ccdb73e9c881ce637) => value=0000000000000000000000000000000000000000000000000000000000000000                         | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x21a == 538
     | 998c13d400000000000000000000000000000000000000000000000000000000
     | 00857444000000000000000000000000000000000000000000000002b5e3af16
     | b1880000000000000000000000000000000000000000000000000000d02ab486
     | cedc000000000000000000000000000000000000000000000000000000000000
     | 0024ea00896472818fef3e97a2e1d289279d935e8a9336c2fbd575252a1c8516
     | 3d90e3f2000000000000000000000000f013406a0b1d544238083df0b93ad0d2
     | cbe0f65f00000000000000000000000000000000000000000000000000000000
     | 008728a400000000000000000000000000000000000000000000000000000000
     | 0006f77d}
     | ...)                                                                                                                                                                | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x40a7 == 16551
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000001cf226e9413addaf22412a2e182f9c0de44af002                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x18cc == 6348
        JUMPI                                                                                                                                                                  | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x18de == 6366
         |-> WRITELOCK 
         | to ≤2:JUMPI storage 32a97e322b84d7129c170d766382346a21ec4ff578a00f9fc40bbef777baf147 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x8b3d70d628ebd30d4a2ea82db95ba2e906c71633
         | to ≤2:JUMPI storage 1ff901eac6507fa9aa55df365d123325a650fa85a0275aeeca5a4e68c50d50dc contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤2:JUMPI storage e9aebb12fd9c8ca3f4d510bba8793dd6532262261420d589eb4c5f2741fc8ce5 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤2:JUMPI storage e410466153acd61a8e879abd54fb60df9cf85a1d8a9bb4fdb46dbcb78f3430dd contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤2:JUMPI storage 10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf20dab577269dc26429079d5796f204c2f90229e
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000008ac7230489e80000                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x190e == 6414
        JUMPI                                                                                                                                                                  | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x2eeb == 12011
         |-> WRITELOCK to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf20dab577269dc26429079d5796f204c2f90229e
        CALL(0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48 (@ 0xa9059cbb)
         | ether=0
         | gas=352674
         | input=mem[448:516]{a9059cbb000000000000000000000000f013406a0b1d544238083df0b93ad0d2
         | cbe0f65f00000000000000000000000000000000000000000000000000000000
         | 0079a494}
         | ...)                                                                                                                                                        | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x41bf == 16831
            SLOAD(addr=10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b) => value=000000000000000000000000807a96288a1a408dbc13de2b1d087d10356395d2             | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x6d3 == 1747
            JUMPI                                                                                                                                                              | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x5b3 == 1459
             |-> WRITELOCK 
             | to ≤2:JUMPI storage 10d6a54a4754c8869d6886b5f5d7fbfa5b4522237ea5c60d11bc4e7a1ff9390b contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
             | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf20dab577269dc26429079d5796f204c2f90229e
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf20dab577269dc26429079d5796f204c2f90229e
            SLOAD(addr=7050c9e0f4ca769c69bd3a8ef740bc37934f8e2c036e5a723fd8ee048ed3f8c3) => value=0000000000000000000000000882477e7895bdc5cea7cb1552ed914ab157fe56             | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x67c == 1660
            DELEGATECALL(0x0882477e7895bdc5cea7cb1552ed914ab157fe56, input=mem[68:68]{}, ...)                                                                                  | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x690 == 1680
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000f0d160dec1749afaf5a831668093b1431f7c8527         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x24b3 == 9395
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x24c4 == 9412
                 |-> WRITELOCK to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                SLOAD(addr=1ff901eac6507fa9aa55df365d123325a650fa85a0275aeeca5a4e68c50d50dc) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2511 == 9489
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2524 == 9508
                 |-> WRITELOCK to ≤2:JUMPI storage 1ff901eac6507fa9aa55df365d123325a650fa85a0275aeeca5a4e68c50d50dc contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                SLOAD(addr=f4c9a53c9ca788580d76f0b11eb23989541fae5ab6248f34ae596490b3953c96) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2571 == 9585
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2584 == 9604
                 |-> WRITELOCK to ≤2:JUMPI storage f4c9a53c9ca788580d76f0b11eb23989541fae5ab6248f34ae596490b3953c96 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                SLOAD(addr=e9aebb12fd9c8ca3f4d510bba8793dd6532262261420d589eb4c5f2741fc8ce5) => value=000000000000000000000000000000000000000000000000000000000190c068         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2605 == 9733
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x260e == 9742
                 |-> WRITELOCK to ≤2:JUMPI storage e9aebb12fd9c8ca3f4d510bba8793dd6532262261420d589eb4c5f2741fc8ce5 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                SLOAD(addr=e9aebb12fd9c8ca3f4d510bba8793dd6532262261420d589eb4c5f2741fc8ce5) => value=000000000000000000000000000000000000000000000000000000000190c068         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2657 == 9815
                SSTORE(addr=e9aebb12fd9c8ca3f4d510bba8793dd6532262261420d589eb4c5f2741fc8ce5, value=0000000000000000000000000000000000000000000000000000000001171bd4)          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x26a7 == 9895
                SLOAD(addr=af11adc74a7bde2ded9e3f792d3b86c44637a57798354c4831b05069ac284c63) => value=0000000000000000000000000000000000000000000000000000001f9e8cd671         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x26ec == 9964
                JUMPI                                                                                                                                                          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x2e3c == 11836
                 |-> WRITELOCK to ≤2:JUMPI storage af11adc74a7bde2ded9e3f792d3b86c44637a57798354c4831b05069ac284c63 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
                SSTORE(addr=af11adc74a7bde2ded9e3f792d3b86c44637a57798354c4831b05069ac284c63, value=0000000000000000000000000000000000000000000000000000001f9f067b05)          | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x273c == 10044
                RETURN                                                                                                                                                         | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x9c4 == 2500
            RETURN                                                                                                                                                             | 0xf013406a0b1d544238083df0b93ad0d2cbe0f65f @ 0x6a2 == 1698
        ISZERO                                                                                                                                                                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x41c0 == 16832
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf20dab577269dc26429079d5796f204c2f90229e
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0xf20dab577269dc26429079d5796f204c2f90229e
        RETURN                                                                                                                                                                 | 0xf20dab577269dc26429079d5796f204c2f90229e @ 0x48c == 1164
    ISZERO                                                                                                                                                                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x40a8 == 16552
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x8b3d70d628ebd30d4a2ea82db95ba2e906c71633
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862e contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862c contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage 3d3e44a9c3546617907ee66f9b42d62b4f478e79ca738517daf8085970b03540 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862f contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage 225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤2:JUMPI storage 32a97e322b84d7129c170d766382346a21ec4ff578a00f9fc40bbef777baf147 contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862b contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8631 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c862d contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8634 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤2:JUMPI storage e410466153acd61a8e879abd54fb60df9cf85a1d8a9bb4fdb46dbcb78f3430dd contract 0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8630 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8633 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:CALL_DATA storage a4d928c574bcfc324a4011a41b2d49990c343832f6d863ac7c7088f6ff3c8632 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SLOAD(addr=a64f9a2367e0ee76b078a1d87d40c64240754d0057537230459ddd2eba94f13f) => value=0000000000000000000000000000000000000000000000000000000000f8b016                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x41c0 == 16832
    SLOAD(addr=d9805cc638c72ab4e27d5cb9c85bdc3af236564b575c06ca1ba555dcd7ca61dc) => value=0000000000000000000000000000000000000000000000000000000000000008                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x41d1 == 16849
    SSTORE(addr=a64f9a2367e0ee76b078a1d87d40c64240754d0057537230459ddd2eba94f140, value=000000000000000000000000000000000000000000000000000000005d1bd842)                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x4225 == 16933
    SSTORE(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d9250a, value=000000000000000000000000000000000000000000000000000000005d1bd842)                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x4228 == 16936
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x325c == 12892
     |-> WRITELOCK to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c8664315c contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SLOAD(addr=cb2a9a7b9183eaefc6bc4bd0f76c28785cbfabf4bb47016646f795e6d1b78540) => value=000000000000000000000000000000000000000000000000000000000057419c                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3281 == 12929
    SLOAD(addr=a64f9a2367e0ee76b078a1d87d40c64240754d0057537230459ddd2eba94f13e) => value=000000000000000000000000000000000000000000000000000000000057419c                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3284 == 12932
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x1cf6 == 7414
     |-> WRITELOCK 
     | to ≤0:JUMPI storage cb2a9a7b9183eaefc6bc4bd0f76c28785cbfabf4bb47016646f795e6d1b78540 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
     | to ≤0:JUMPI storage a64f9a2367e0ee76b078a1d87d40c64240754d0057537230459ddd2eba94f13e contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SSTORE(addr=a64f9a2367e0ee76b078a1d87d40c64240754d0057537230459ddd2eba94f13e, value=0000000000000000000000000000000000000000000000000000000000000000)                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3296 == 12950
    SLOAD(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508) => value=000000000000000000000000000000000000000000000000000000000057d55b                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x3298 == 12952
    SSTORE(addr=225734c0c65745a2f17ec660bbae2ea03176dd2588d48eac4dc0feda11d92508, value=00000000000000000000000000000000000000000000000000000000000093bf)                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x32aa == 12970
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x32b9 == 12985
     |-> WRITELOCK to ≤0:JUMPI storage 60b13ddd784666d2d64963c8b57bf639e7e938b9bb9b17b61375df4c86643161 contract 0x1cf226e9413addaf22412a2e182f9c0de44af002
    SLOAD(addr=cb2a9a7b9183eaefc6bc4bd0f76c28785cbfabf4bb47016646f795e6d1b78543) => value=000000000000000000000000000000000000000000000000000000005d02ab9f                     | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x32c8 == 13000
    JUMPI                                                                                                                                                                      | 0x1cf226e9413addaf22412a2e182f9c0de44af002 @ 0x32cf == 13007
