--------------------------------------------------------------------------------
TX Info:
from : 0x3763f29242342f9db10d492783ab051142a3af83
to : 0x888b2b2c99d8e22087164b317af0b175b9a47551
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae10ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d00000000000000000000000000000000000000000000000001b93fb92f643960a00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000888b2b2c99d8e22087164b317af0b175b9a475510000000000000000000000000000000000000000000000001b93fb92f643960a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000003763f29242342f9db10d492783ab051142a3af830000000000000000000000000000000000000000000000000000000000000002000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b7550000000000000000000000000000000000000000000000000000000000000208c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000000000000000000000000000000f8305df9c8a83000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce315cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000000dc9fdc97b21cb04000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001117307840621e0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000124000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x888b2b2c99d8e22087164b317af0b175b9a47551 @ 0x1347 == 4935
                 | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                SLOAD(addr=9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60) => value=000000000000000000000000000000000000000000000000225acbedc3bfe28a             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x66d == 1645
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0xcf2 == 3314
                 |-> WRITELOCK to ≤4:JUMPI storage 9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                SSTORE(addr=9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60, value=0000000000000000000000000000000000000000000000001490ce24489e1785)              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x695 == 1685
                SLOAD(addr=75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x69c == 1692
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0xd02 == 3330
                 |-> WRITELOCK to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                SSTORE(addr=75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e, value=0000000000000000000000000000000000000000000000000dc9fdc97b21cb05)              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x6c5 == 1733
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x1bc == 444
            SWAP3                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x297b == 10619
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            CALL(0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359 (@ balanceOf(address))
             | ether=0
             | gas=868127
             | input=mem[224:260]{70a08231000000000000000000000000888b2b2c99d8e22087164b317af0b175
             | b9a47551}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x2a86 == 10886
                SLOAD(addr=9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60) => value=0000000000000000000000000000000000000000000000001490ce24489e1785             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x81e == 2078
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x171 == 369
            JUMPI                                                                                                                                                                  | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x2531 == 9521
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ balanceOf(address))
             | ether=0
             | gas=865018
             | input=mem[224:260]{70a08231000000000000000000000000888b2b2c99d8e22087164b317af0b175
             | b9a47551}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1190 == 4496
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2ea7 == 11943
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2ee0 == 12000
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:JUMPI storage 9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x4c69 == 19561
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ balanceOf(address))
                 | ether=0
                 | gas=847798
                 | input=mem[96:132]{70a08231000000000000000000000000888b2b2c99d8e22087164b317af0b175
                 | b9a47551}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x4d2e == 19758
                    SLOAD(addr=9d5128c6e18ab0420afe1e886f9712451b787aef5d32edcac55d544c0052dfda) => value=000000000000000000000000000000000000000000000000225acbedc3bfe28a         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x546 == 1350
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x136 == 310
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0xd98 == 3480
            ISZERO                                                                                                                                                                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x1191 == 4497
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤4:JUMPI storage 9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ balanceOf(address))
             | ether=0
             | gas=859151
             | input=mem[224:260]{70a08231000000000000000000000000888b2b2c99d8e22087164b317af0b175
             | b9a47551}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x29f1 == 10737
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2ea7 == 11943
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x2ee0 == 12000
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:JUMPI storage 9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x4c69 == 19561
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ balanceOf(address))
                 | ether=0
                 | gas=842022
                 | input=mem[96:132]{70a08231000000000000000000000000888b2b2c99d8e22087164b317af0b175
                 | b9a47551}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x4d2e == 19758
                    SLOAD(addr=9d5128c6e18ab0420afe1e886f9712451b787aef5d32edcac55d544c0052dfda) => value=000000000000000000000000000000000000000000000000225acbedc3bfe28a         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x546 == 1350
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x136 == 310
                RETURN                                                                                                                                                             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0xd98 == 3480
            ISZERO                                                                                                                                                                 | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x29f2 == 10738
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤4:JUMPI storage 9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
             | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
            CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ transfer(address,uint256))
             | ether=0
             | gas=853322
             | input=mem[224:292]{a9059cbb00000000000000000000000099b001735036d937b4a11c17a9a44f86
             | fbddf4d00000000000000000000000000000000000000000000000000dc9fdc9
             | 7b21cb05}
             | ...)                                                                                                                                                    | 0x3763f29242342f9db10d492783ab051142a3af83 @ 0x297a == 10618
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x34ed == 13549
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x3526 == 13606
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7af contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 6e1540171b6c0c960b71a7020d9f60077f6af931a8bbf590da0223dacf75c7b0 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                 | to ≤4:JUMPI storage 9f5046f0754e3596737444e928093d1c369adc977505302f992a9c5ae2d2eb60 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000004 contract 0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x888b2b2c99d8e22087164b317af0b175b9a47551
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x5437 == 21559
                JUMPI                                                                                                                                                              | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x5448 == 21576
                 |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000f5de41317a8fde99108e2fa2d26822bebad1427e             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x520d == 21005
                CALL(0xf5de41317a8fde99108e2fa2d26822bebad1427e (@ onList(address))
                 | ether=0
                 | gas=835612
                 | input=mem[96:132]{6f626eb3000000000000000000000000888b2b2c99d8e22087164b317af0b175
                 | b9a47551}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x52d2 == 21202
                    SLOAD(addr=4a47d3360b274fefa066c1055bb70be09ff3740703646403ce7fc45605d8c387) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x5d0 == 1488
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1e3 == 483
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000f5de41317a8fde99108e2fa2d26822bebad1427e             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x52f9 == 21241
                CALL(0xf5de41317a8fde99108e2fa2d26822bebad1427e (@ onList(address))
                 | ether=0
                 | gas=833142
                 | input=mem[96:132]{6f626eb300000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d0}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x53be == 21438
                    SLOAD(addr=4241d28050864bf72a680e9ae5ba4dbf29c890c1d80098798163a3868a5730a7) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x5d0 == 1488
                    RETURN                                                                                                                                                         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x1e3 == 483
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x56b1 == 22193
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ balanceOf(address))
                 | ether=0
                 | gas=830560
                 | input=mem[96:132]{70a08231000000000000000000000000888b2b2c99d8e22087164b317af0b175
                 | b9a47551}
                 | ...)                                                                                                                                            | 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e @ 0x5776 == 22390
                    SLOAD(addr=9d5128c6e18ab0420afe1e886f9712451b787aef5d32edcac55d544c0052dfda) => value=000000000000000000000000000000000000000000000000225acbedc3bfe28a         | 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 @ 0x546 == 1350
