--------------------------------------------------------------------------------
TX Info:
from : 0x6fe2f50f7bc16264f51ac6ffd07c11984305b612
to : 0xf4f00862898065893e0fb60a41a66396da014db2
value : 0x0
input : 0x22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
call to [] (0x22d40045)
calldata = 22d4004500000000000000000000000000000000000000000000000000000000000000010000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed50000000000000000000000000000000000000000000000000de0b6b3a7640000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f7ad43312fe2e0c00
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000003                             | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x210a == 8458
         | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1c contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1d contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf22 == 3874
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8) => value=0000000000000069bf0ada458d8b18900000000000000000000000000079dda5                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf38 == 3896
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf48 == 3912
         |-> WRITELOCK to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16a8 == 5800
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16bd == 5821
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab) => value=0000000000000069dbb3be1d27f4e0ef0000000000000000000000000079df5a                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16d9 == 5849
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16e8 == 5864
         |-> WRITELOCK 
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
        SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000000000000000000004                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x16ea == 5866
        SLOAD(addr=c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab) => value=0000000000000069dbb3be1d27f4e0ef0000000000000000000000000079df5a                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x1706 == 5894
        RETURN                                                                                                                                                                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x2e2 == 738
    ISZERO                                                                                                                                                                         | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1abc == 6844
     |-> WRITELOCK 
     | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1c contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage 7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1d contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage 42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
     | to ≤1:JUMPI storage 1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000a) => value=0000000000000000000000000000000000000000000000002508b704bf77d69c                         | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x1ae7 == 6887
    JUMPI                                                                                                                                                                          | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x46be == 18110
     |-> WRITELOCK to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf4f00862898065893e0fb60a41a66396da014db2
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000001708c4f15f46035023870b02b5c33d106adb4a48                         | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x4888 == 18568
    STATICCALL(0x1708c4f15f46035023870b02b5c33d106adb4a48 (@ 0xaca9de66)
     | gas=7334108
     | input=mem[128:164]{aca9de660000000000000000000000004ddc2d193948926d02f9b1fe9e1daa07
     | 18270ed5}
     | ...)                                                                                                                                                                    | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x48f1 == 18673
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000003d9819210a31b4961b30ef54be2aed79b9c9cd3b                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x3bf == 959
        STATICCALL(0x3d9819210a31b4961b30ef54be2aed79b9c9cd3b (@ markets(address))
         | gas=7217532
         | input=mem[128:164]{8e8f294b0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa07
         | 18270ed5}
         | ...)                                                                                                                                                            | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x414 == 1044
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=000000000000000000000000178053c06006e67e09879c09ff012ff9d263df29                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x7e == 126
            DELEGATECALL(0x178053c06006e67e09879c09ff012ff9d263df29 (@ 0x00000000)
             | input=mem[36:164]{0000000000000000000000000000000000000000000000000000000000000000
             | 0000000000000000000000000000000000000000000000000000008000000000
             | 000000000000000000000000000000000000000000000000000000008e8f294b
             | 0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5}
             | ...)                                                                                                                                                    | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xaf == 175
                SLOAD(addr=ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b19) => value=0000000000000000000000000000000000000000000000000000000000000001             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x13c9 == 5065
                SLOAD(addr=ec5c3ce3c13684fb286507051e1265f58597fb98c66cca9c48d97130647f1b1a) => value=0000000000000000000000000000000000000000000000000a688906bd8b0000             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x13cf == 5071
                RETURN                                                                                                                                                             | 0x4ddc2d193948926d02f9b1fe9e1daa0718270ed5 @ 0x638 == 1592
            RETURN                                                                                                                                                                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xf9 == 249
        RETURN                                                                                                                                                                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x17a == 378
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000000000000000000000000000000000000000000001                         | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x4941 == 18753
    CALL(0x1708c4f15f46035023870b02b5c33d106adb4a48 (@ 0x680db379)
     | ether=0
     | gas=7327338
     | input=mem[128:324]{680db3790000000000000000000000004ddc2d193948926d02f9b1fe9e1daa07
     | 18270ed500000000000000000000000000000000000000000000000000000000
     | 000000010000000000000000000000000000000000000000000000000de0b6b3
     | a76400000000000000000000000000000000000000000000000000000004dae6
     | d52ab86d0000000000000000000000000000000000000000000000000002bb21
     | d7e807bc00000000000000000000000000000000000000000000000000000000
     | 00000001}
     | ...)                                                                                                                                                                    | 0xf4f00862898065893e0fb60a41a66396da014db2 @ 0x49bd == 18877
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x206 == 518
        JUMPI                                                                                                                                                                      | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x21d == 541
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1c contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2aa contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 7c6ead778c82170b9cbe1a573abae05f4434c67532806f71091120597de27449 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2a8 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 22d62b71c803489b4e6f85c3a98483f163c50673757b78e7aa22a373f2a55e1d contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤0:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0xf4f00862898065893e0fb60a41a66396da014db2
         | to ≤1:JUMPI storage 42bd2e860649e87777e2c2e034a9410b930cc891c53898bc6e411c6f9840aff2 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 1de58b51464f6e5dc39045c3eff45465b022ed979dd978b52e5f889d6f1a9d83 contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage c65a7bb8d6351c1cf70c95a316cc6a92839c986682d98bc35f958f4883f9d2ab contract 0xdad3cd2280bfb5901c11f4c2bb43e141ad49ff45
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x1708c4f15f46035023870b02b5c33d106adb4a48
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=000000000000000000000000df864a891237427a7635da1f71913d0c16c526f7                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x260 == 608
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000004) => value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x270 == 624
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x273 == 627
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000003d9819210a31b4961b30ef54be2aed79b9c9cd3b                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x276 == 630
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=00000000000000000000000002557a5e05defeffd4cae6d83ea3d173b272c904                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x279 == 633
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=000000000000000000000000f5dce57282a584d2746faf1593d3121fcac444dc                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x27c == 636
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=0000000000000000000000004ddc2d193948926d02f9b1fe9e1daa0718270ed5                     | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x27f == 639
        CREATE(...) => 0xde234BF792CA832315298400a7edc76C237c7B6E                                                                                                                  | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x336 == 822
            SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x7c == 124
            SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000000, value=0000000000000000000000001708c4f15f46035023870b02b5c33d106adb4a48)                  | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x8b == 139
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000d) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xe0 == 224
            SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000d, value=00000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359)                  | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0xfc == 252
            SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000e) => value=0000000000000000000000000000000000000000000000000000000000000000                 | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x100 == 256
            SSTORE(addr=000000000000000000000000000000000000000000000000000000000000000e, value=000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755)                  | 0xde234bf792ca832315298400a7edc76c237c7b6e @ 0x10a == 266
