--------------------------------------------------------------------------------
TX Info:
from : 0x4c89a6a9c30599cb55c2aa98318b815ed404521a
to : 0x417866263b96ea8fb86e1f332018dda49820c85a
value : 0x0
input : 0xcae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to ['approveAndCall(address,uint256,bytes)'] (0xcae9ca51)
calldata = cae9ca5100000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000000ccd2d4854152b957e00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000000000000000000404fae9e186000000000000000000000000417866263b96ea8fb86e1f332018dda49820c85a00000000000000000000000000000000000000000000000ccd2d4854152b957e000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e0000000000000000000000000000000000000000000000000000000000000014000000000000000000000000000000000000000000000000000000000000003800000000000000000000000004c89a6a9c30599cb55c2aa98318b815ed404521a0000000000000000000000000000000000000000000000000000000000000002000000000000000000000000818e6fecd516ecc3849daf6845e3ec868087b755000000000000000000000000f20b9e713a33f61fa38792d2afaf1cd30339126a0000000000000000000000000000000000000000000000000000000000000208cb3c28c70000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e0000000000000000000000000000000000000000000000066696a42a0a95cabf000000000000000000000000eeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeeee00000000000000000000000099b001735036d937b4a11c17a9a44f86fbddf4d000000000000000000000000000000000000000000000d3c21bcecceda1000000000000000000000000000000000000000000000000000000001fb7bdad6ba20f0000000000000000000000000000000000000000000000000000000000000000c7ba24bc00000000000000000000000000000000000000000000000000000000000000600000000000000000000000000000000000000000000000066696a42a0a95cabf0000000000000000000000000000000000000000000000000d461b4287179501000000000000000000000000000000000000000000000000000000000000000500000000000000000000000089d24a6b4ccb1b6faa2625fe562bdd9a23260359000000000000000000000000ee01b3ab5f6728adc137be101d99c678938e6e720000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c0000000000000000000000001f573d6fb3f13d689ff844b4ce37794d79a7ff1c000000000000000000000000c0829421c1d260bd3cb3e0f06cfe2d52db2ce3150000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000003000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000e4000000000000000000000000000000000000000000000000000000000000020800000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000007) => value=0000000000000000000000000000000000000000000000000000000000000000                             | 0x417866263b96ea8fb86e1f332018dda49820c85a @ 0x1347 == 4935
                    SLOAD(addr=a103ee756dcae87541a6a02dc390938fe2b9488a3cf7798cf7eee631958a5741) => value=000000000000000000000000000000000000000000000009cd5e87ffe5e907c3         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x546 == 1350
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x136 == 310
                RETURN                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0xd98 == 3480
            ISZERO                                                                                                                                                                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x1191 == 4497
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
            CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ 0x70a08231)
             | ether=0
             | gas=869624
             | input=mem[224:260]{70a08231000000000000000000000000417866263b96ea8fb86e1f332018dda4
             | 9820c85a}
             | ...)                                                                                                                                                    | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x29f1 == 10737
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2ea7 == 11943
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x2ee0 == 12000
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4c69 == 19561
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ 0x70a08231)
                 | ether=0
                 | gas=852332
                 | input=mem[96:132]{70a08231000000000000000000000000417866263b96ea8fb86e1f332018dda4
                 | 9820c85a}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4d2e == 19758
                    SLOAD(addr=a103ee756dcae87541a6a02dc390938fe2b9488a3cf7798cf7eee631958a5741) => value=000000000000000000000000000000000000000000000009cd5e87ffe5e907c3         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x546 == 1350
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x136 == 310
                RETURN                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0xd98 == 3480
            ISZERO                                                                                                                                                                 | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x29f2 == 10738
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
            CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ 0xa9059cbb)
             | ether=0
             | gas=863792
             | input=mem[224:292]{a9059cbb00000000000000000000000099b001735036d937b4a11c17a9a44f86
             | fbddf4d00000000000000000000000000000000000000000000000066696a42a
             | 0a95cabf}
             | ...)                                                                                                                                                    | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x297a == 10618
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000006) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x34ed == 13549
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x3526 == 13606
                 |-> WRITELOCK 
                 | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                 | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000005) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x5437 == 21559
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x5448 == 21576
                 |-> WRITELOCK to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000f5de41317a8fde99108e2fa2d26822bebad1427e             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x520d == 21005
                CALL(0xf5de41317a8fde99108e2fa2d26822bebad1427e (@ onList(address))
                 | ether=0
                 | gas=845919
                 | input=mem[96:132]{6f626eb3000000000000000000000000417866263b96ea8fb86e1f332018dda4
                 | 9820c85a}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x52d2 == 21202
                    SLOAD(addr=aa0769c4a83d1d6af9f8dcda5c36fe265c21161d25367c8e8496f3a7c0c8c4a8) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x5d0 == 1488
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1e3 == 483
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000b) => value=000000000000000000000000f5de41317a8fde99108e2fa2d26822bebad1427e             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x52f9 == 21241
                CALL(0xf5de41317a8fde99108e2fa2d26822bebad1427e (@ onList(address))
                 | ether=0
                 | gas=843449
                 | input=mem[96:132]{6f626eb300000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d0}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x53be == 21438
                    SLOAD(addr=4241d28050864bf72a680e9ae5ba4dbf29c890c1d80098798163a3868a5730a7) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x5d0 == 1488
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1e3 == 483
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x56b1 == 22193
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ 0x70a08231)
                 | ether=0
                 | gas=840867
                 | input=mem[96:132]{70a08231000000000000000000000000417866263b96ea8fb86e1f332018dda4
                 | 9820c85a}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x5776 == 22390
                    SLOAD(addr=a103ee756dcae87541a6a02dc390938fe2b9488a3cf7798cf7eee631958a5741) => value=000000000000000000000000000000000000000000000009cd5e87ffe5e907c3         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x546 == 1350
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x136 == 310
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x579f == 22431
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ subBalance(address,uint256))
                 | ether=0
                 | gas=838445
                 | input=mem[96:164]{cf8eeb7e000000000000000000000000417866263b96ea8fb86e1f332018dda4
                 | 9820c85a0000000000000000000000000000000000000000000000066696a42a
                 | 0a95cabf}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x5863 == 22627
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x573 == 1395
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x5c4 == 1476
                     |-> WRITELOCK 
                     | to ≤5:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                    SLOAD(addr=a103ee756dcae87541a6a02dc390938fe2b9488a3cf7798cf7eee631958a5741) => value=000000000000000000000000000000000000000000000009cd5e87ffe5e907c3         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x60d == 1549
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x7f4 == 2036
                     |-> WRITELOCK to ≤5:JUMPI storage a103ee756dcae87541a6a02dc390938fe2b9488a3cf7798cf7eee631958a5741 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                    SSTORE(addr=a103ee756dcae87541a6a02dc390938fe2b9488a3cf7798cf7eee631958a5741, value=00000000000000000000000000000000000000000000000366c7e3d5db533d04)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x65d == 1629
                    STOP                                                                                                                                                           | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1cd == 461
                ISZERO                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x5864 == 22628
                 |-> WRITELOCK 
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000002) => value=0000000000000000000000006dea55ba04a37fddd05e1fd979c30aa0e634e837             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x5877 == 22647
                CALL(0x6dea55ba04a37fddd05e1fd979c30aa0e634e837 (@ addBalance(address,uint256))
                 | ether=0
                 | gas=830563
                 | input=mem[96:164]{21e5383a00000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d00000000000000000000000000000000000000000000000066696a42a
                 | 0a95cabf}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x593b == 22843
                    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000008dd5fbce2f6a956c3022ba3663759011dd51e73e         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x2a3 == 675
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x2f4 == 756
                     |-> WRITELOCK 
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                     | to ≤5:JUMPI storage a103ee756dcae87541a6a02dc390938fe2b9488a3cf7798cf7eee631958a5741 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                    SLOAD(addr=2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea) => value=0000000000000000000000000000000000000000000000000000000000000002         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x33d == 829
                    JUMPI                                                                                                                                                          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x7dc == 2012
                     |-> WRITELOCK to ≤5:JUMPI storage 2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                    SSTORE(addr=2ea34175b8a49828a87a2ef402d1288fd29f973c8e35e529081e69b7b81d15ea, value=0000000000000000000000000000000000000000000000066696a42a0a95cac1)          | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x38d == 909
                    STOP                                                                                                                                                           | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0xd4 == 212
                ISZERO                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x593c == 22844
                 |-> WRITELOCK 
                 | to ≤5:JUMPI storage a103ee756dcae87541a6a02dc390938fe2b9488a3cf7798cf7eee631958a5741 contract 0x6dea55ba04a37fddd05e1fd979c30aa0e634e837
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                 | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000006 contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000100000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x53f5 == 21493
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000100000000000000000000             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x540e == 21518
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000009f59b4f7d3bd00caa85e61c57761768291155084             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x424c == 16972
                CALL(0x9f59b4f7d3bd00caa85e61c57761768291155084 (@ onList(address))
                 | ether=0
                 | gas=820353
                 | input=mem[96:132]{6f626eb300000000000000000000000099b001735036d937b4a11c17a9a44f86
                 | fbddf4d0}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4311 == 17169
                    SLOAD(addr=4241d28050864bf72a680e9ae5ba4dbf29c890c1d80098798163a3868a5730a7) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x5d0 == 1488
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1e3 == 483
                SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000c) => value=0000000000000000000000009f59b4f7d3bd00caa85e61c57761768291155084             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x4332 == 17202
                CALL(0x9f59b4f7d3bd00caa85e61c57761768291155084 (@ onList(address))
                 | ether=0
                 | gas=817888
                 | input=mem[96:132]{6f626eb3000000000000000000000000417866263b96ea8fb86e1f332018dda4
                 | 9820c85a}
                 | ...)                                                                                                                                            | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x43f7 == 17399
                    SLOAD(addr=aa0769c4a83d1d6af9f8dcda5c36fe265c21161d25367c8e8496f3a7c0c8c4a8) => value=0000000000000000000000000000000000000000000000000000000000000000         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x5d0 == 1488
                    RETURN                                                                                                                                                         | 0x99b001735036d937b4a11c17a9a44f86fbddf4d0 @ 0x1e3 == 483
                JUMPI                                                                                                                                                              | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x560b == 22027
                 |-> WRITELOCK to ≤4:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000f contract 0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
                RETURN                                                                                                                                                             | 0xc0829421c1d260bd3cb3e0f06cfe2d52db2ce315 @ 0x11bd == 4541
            SWAP3                                                                                                                                                                  | 0x4c89a6a9c30599cb55c2aa98318b815ed404521a @ 0x297b == 10619
             |-> WRITELOCK 
             | to ≤3:JUMPI storage 75ba4b0ac908d5c3f590c77877fd3e36337736fb9e6e9318272f777f19f6cf2e contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000002 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x417866263b96ea8fb86e1f332018dda49820c85a
             | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x417866263b96ea8fb86e1f332018dda49820c85a
            CALL(0x8dd5fbce2f6a956c3022ba3663759011dd51e73e (@ 0x70a08231)
