--------------------------------------------------------------------------------
TX Info:
from : 0xcf0368aafe3f9e9d89a5b194b493f13d1d61f96c
to : 0xd38bc38fa4b074f935bc0973a1340c443a987256
value : 0x0
input : 0xe4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
call to [] (0xe4ca5492)
calldata = e4ca54920000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000028000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed6905c1813a00000000000000000000000000000000000000000000000000000000000000000000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc2000000000000000000000000a258b39954cef5cb142fd567a46cddb31a6701240000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001b4a45e2375f98db800000000000000000000000000000000000000000000000029a2241af62bfee300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000005c7b18880000000000000000000000000000000000000000000000000000016940d3fe2f000000000000000000000000000000000000000000000000034ede6b4935467c000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000300000000000000000000000000000000000000000000000000000000000000036000000000000000000000000000000000000000000000000000000000000003c0000000000000000000000000000000000000000000000000000000000000004274616b654f7264657228616464726573732c616464726573735b365d2c75696e743235365b385d2c627974657333322c62797465732c62797465732c6279746573290000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b00000000000000000000000001985365e9f78359a9b6ad760e32412f4a445e862000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f27ead9083c756cc20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000421c9a1246406c806d05824bc87c5d32a224ad70534508575a4ee290ab0e7dca291861640d3a1709b0f10df75abed8761eb229066df804b094bdbb9c477116400dbc03000000000000000000000000000000000000000000000000000000000000
--------------------------------------------------------------------------------
SLOAD(addr=000000000000000000000000000000000000000000000000000000000000000f) => value=0000000000000000000000000000000000000000000000000000000000000001                             | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b45 == 6981
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x7d7 == 2007
        JUMPI                                                                                                                                                                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x7ea == 2026
         |-> WRITELOCK 
         | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
         | to ≤1:JUMPI storage 27c67b702072d55d206b05143919134178b20a88002c5403e7d9093afa8312d9 contract 0x15c2a61f4ea45c1e119f3475666c64dd796b559a
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤0:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000006c38917c46e605237bbe95c5830ab15cd0ea9d36                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x7f5 == 2037
        JUMPI                                                                                                                                                                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x804 == 2052
         |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000000) => value=0000000000000000000000006c38917c46e605237bbe95c5830ab15cd0ea9d36                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x810 == 2064
        CALL(0x6c38917c46e605237bbe95c5830ab15cd0ea9d36 (@ canCall(address,address,bytes4))
         | ether=0
         | gas=689672
         | input=mem[128:228]{b7009613000000000000000000000000d38bc38fa4b074f935bc0973a1340c44
         | 3a9872560000000000000000000000000e0a02b478db44c0a0283bb2e1f5ccbb
         | 01449372f3fef3a3000000000000000000000000000000000000000000000000
         | 00000000}
         | ...)                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x890 == 2192
            SLOAD(addr=dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b) => value=0000000000000000000000000000000000000000000000000000000000000001                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xc5e == 3166
            JUMPI                                                                                                                                                                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xc69 == 3177
             |-> WRITELOCK 
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
             | to ≤2:JUMPI storage dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x317 == 791
        ISZERO                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x891 == 2193
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
        CALL(0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 (@ 0x70a08231)
         | ether=0
         | gas=686312
         | input=mem[128:164]{70a08231000000000000000000000000d38bc38fa4b074f935bc0973a1340c44
         | 3a987256}
         | ...)                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x93c == 2364
            SLOAD(addr=cc82b5393e3c2910643360592b347063aec7f8e653cb98746d72645492870c10) => value=000000000000000000000000000000000000000000000000034bc4fdde27c006                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xb2d == 2861
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x2e1 == 737
        CALL(0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 (@ 0xa9059cbb)
         | ether=0
         | gas=683966
         | input=mem[128:196]{a9059cbb000000000000000000000000d38bc38fa4b074f935bc0973a1340c44
         | 3a987256000000000000000000000000000000000000000000000000034ede6b
         | 4935467c}
         | ...)                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x9d7 == 2519
            SLOAD(addr=421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41) => value=00000000000000000000000000000000000000000000000009ea4d5117ea7a35                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x6cf == 1743
            JUMPI                                                                                                                                                                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x6d7 == 1751
             |-> WRITELOCK 
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
             | to ≤2:JUMPI storage 421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
             | to ≤2:JUMPI storage dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
             | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
            SLOAD(addr=421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41) => value=00000000000000000000000000000000000000000000000009ea4d5117ea7a35                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x914 == 2324
            SSTORE(addr=421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41, value=000000000000000000000000000000000000000000000000069b6ee5ceb533b9)                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x91b == 2331
            SLOAD(addr=cc82b5393e3c2910643360592b347063aec7f8e653cb98746d72645492870c10) => value=000000000000000000000000000000000000000000000000034bc4fdde27c006                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x961 == 2401
            SSTORE(addr=cc82b5393e3c2910643360592b347063aec7f8e653cb98746d72645492870c10, value=000000000000000000000000000000000000000000000000069aa369275d0682)                  | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x968 == 2408
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x3c9 == 969
        ISZERO                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x9d8 == 2520
         |-> WRITELOCK 
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤2:JUMPI storage dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
        CALL(0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 (@ 0x70a08231)
         | ether=0
         | gas=668919
         | input=mem[128:164]{70a08231000000000000000000000000d38bc38fa4b074f935bc0973a1340c44
         | 3a987256}
         | ...)                                                                                                                                                            | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xa68 == 2664
            SLOAD(addr=cc82b5393e3c2910643360592b347063aec7f8e653cb98746d72645492870c10) => value=000000000000000000000000000000000000000000000000069aa369275d0682                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0xb2d == 2861
            RETURN                                                                                                                                                                 | 0x1985365e9f78359a9b6ad760e32412f4a445e862 @ 0x2e1 == 737
        STOP                                                                                                                                                                       | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xf6 == 246
    ISZERO                                                                                                                                                                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x17e8 == 6120
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
     | to ≤1:JUMPI storage 27c67b702072d55d206b05143919134178b20a88002c5403e7d9093afa8312d9 contract 0x15c2a61f4ea45c1e119f3475666c64dd796b559a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
     | to ≤0:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
     | to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
    CALL(0x4f833a24e1f95d70f028921e27040ca56e09ab0b (@ getAssetProxy(bytes4))
     | ether=0
     | gas=677292
     | input=mem[2368:2404]{60704108f47261b0000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                                    | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1da4 == 7588
        SLOAD(addr=ac6bae68807fb99a87d09aad73da3d298724127696be9e9914e10db9548d5675) => value=0000000000000000000000002240dab907db71e64d3e0dba4800c83b5c502d4e                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xef0 == 3824
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1f0 == 496
    CALL(0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2 (@ 0x095ea7b3)
     | ether=0
     | gas=674109
     | input=mem[2400:2468]{095ea7b30000000000000000000000002240dab907db71e64d3e0dba4800c83b
     | 5c502d4e000000000000000000000000000000000000000000000000034ede6b
     | 4935467c}
     | ...)                                                                                                                                                                    | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x186d == 6253
        SSTORE(addr=a78f04853a2fa68815ff688194f01d63aea17366566a029c48e1bb0d91462318, value=000000000000000000000000000000000000000000000000034ede6b4935467c)                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x5fd == 1533
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1a0 == 416
    CALL(0x4f833a24e1f95d70f028921e27040ca56e09ab0b (@ 0xc75e0a81)
     | ether=0
     | gas=662673
     | input=mem[2432:3044]{c75e0a8100000000000000000000000000000000000000000000000000000000
     | 0000002000000000000000000000000026e7a08c746f1bccab8a6e76d6e0ed69
     | 05c1813a00000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000a258b39954cef5cb142fd567a46cddb3
     | 1a67012400000000000000000000000000000000000000000000000000000000
     | 00000000000000000000000000000000000000000000000000000001b4a45e23
     | 75f98db800000000000000000000000000000000000000000000000029a2241a
     | f62bfee300000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 5c7b188800000000000000000000000000000000000000000000000000000169
     | 40d3fe2f00000000000000000000000000000000000000000000000000000000
     | 0000018000000000000000000000000000000000000000000000000000000000
     | 000001e000000000000000000000000000000000000000000000000000000000
     | 00000024f47261b00000000000000000000000001985365e9f78359a9b6ad760
     | e32412f4a445e862000000000000000000000000000000000000000000000000
     | 0000000000000000000000000000000000000000000000000000000000000000
     | 00000024f47261b0000000000000000000000000c02aaa39b223fe8d0a0e5c4f
     | 27ead9083c756cc2000000000000000000000000000000000000000000000000
     | 00000000}
     | ...)                                                                                                                                                                    | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xecd == 3789
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=3a08365148c0e714c2b2a96e5a342d04f9bd23f05bfd7c487fd25716498e1889                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x35fc == 13820
        SLOAD(addr=83e0c34a3b93058dc7057c8a21e7ae6fb0f83b683bb0e0d1f464e2e3a9d7d287) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1f59 == 8025
        JUMPI                                                                                                                                                                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1f96 == 8086
         |-> WRITELOCK 
         | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤2:JUMPI storage dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
         | to ≤1:JUMPI storage 83e0c34a3b93058dc7057c8a21e7ae6fb0f83b683bb0e0d1f464e2e3a9d7d287 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
         | to ≤1:JUMPI storage 27c67b702072d55d206b05143919134178b20a88002c5403e7d9093afa8312d9 contract 0x15c2a61f4ea45c1e119f3475666c64dd796b559a
         | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤0:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
         | to ≤2:JUMPI storage 421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
         | to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
        SLOAD(addr=89e8ac592aa2719663fc2aea5e7c7ea0dd5d04eed2047d7cc211d32a2853ea50) => value=0000000000000000000000000000000000000000000000000000000000000000                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1fc5 == 8133
        JUMPI                                                                                                                                                                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1fcd == 8141
         |-> WRITELOCK to ≤1:JUMPI storage 89e8ac592aa2719663fc2aea5e7c7ea0dd5d04eed2047d7cc211d32a2853ea50 contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
        SLOAD(addr=b26877cd59f9f2b13e9a3b53f73bd56c2f3f053845d4d0b6333b784b13dde4ba) => value=00000000000000000000000000000000000000000000000000000169407143ea                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x2014 == 8212
        JUMPI                                                                                                                                                                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x201a == 8218
         |-> WRITELOCK to ≤1:JUMPI storage b26877cd59f9f2b13e9a3b53f73bd56c2f3f053845d4d0b6333b784b13dde4ba contract 0x4f833a24e1f95d70f028921e27040ca56e09ab0b
        RETURN                                                                                                                                                                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1f0 == 496
    ISZERO                                                                                                                                                                         | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0xece == 3790
     |-> WRITELOCK 
     | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
     | to ≤2:JUMPI storage 421e22fa06e043c4a83660b204039856f5f7092d30a1a1962443032ad931fb41 contract 0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
     | to ≤2:JUMPI storage dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
     | to ≤1:JUMPI storage 27c67b702072d55d206b05143919134178b20a88002c5403e7d9093afa8312d9 contract 0x15c2a61f4ea45c1e119f3475666c64dd796b559a
     | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000010 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
     | to ≤0:CALL_DATA storage 1b6847dc741a1b0cd08d278845f9d819d87b734759afb55fe2de5cb82a9ae672 contract 0xd38bc38fa4b074f935bc0973a1340c443a987256
     | to ≤1:JUMPI storage d55eeab2644e654c6dcbc0eb641e790d62c8adc5298f98e1671a0dfc2c83ccad contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
    CALL(0x1985365e9f78359a9b6ad760e32412f4a445e862 (@ 0x70a08231)
     | ether=0
     | gas=652682
     | input=mem[2752:2788]{70a08231000000000000000000000000d38bc38fa4b074f935bc0973a1340c44
     | 3a987256}
     | ...)                                                                                                                                                                    | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x1b7e == 7038
        SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000001) => value=52657075746174696f6e546f6b656e0000000000000000000000000000000000                     | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x59 == 89
        JUMPI                                                                                                                                                                      | 0xd38bc38fa4b074f935bc0973a1340c443a987256 @ 0x62 == 98
         |-> WRITELOCK 
         | to ≤1:JUMPI storage ac18f5fbfb73f9e55a8dcc608e6695f18f12b2bd0f635d8b737912f10eb455f8 contract 0x1bfd21f7db126a5966d2c09492676807a68859ba
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0e0a02b478db44c0a0283bb2e1f5ccbb01449372
         | to ≤2:JUMPI storage dbb987b209269b611f28754362abbf0afa293abb7c92ae20a7d592a44f232b2b contract 0x6c38917c46e605237bbe95c5830ab15cd0ea9d36
