--------------------------------------------------------------------------------
TX Info:
from : 0x64292d0fa72ce853739563061bf9f29ecaa7ec6d
to : 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
value : 0xb1a2bc2ec50000
input : 0x58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
call to [] (0x58d33e6d)
calldata = 58d33e6d00000000000000000000000000000000000000000000000000b1a2bc2ec500000000000000000000000000000000000000000000000000000000000000000001
--------------------------------------------------------------------------------
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000008) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x1a51 == 6737
    SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000009) => value=00000000000000000000000000000000000000000000000000b1a2bc2ec50000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4bb9 == 19385
    JUMPI                                                                                                                                                              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4db1 == 19889
     |-> WRITELOCK to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
    SSTORE(addr=0000000000000000000000000000000000000000000000000000000000000009, value=0000000000000000000000000000000000000000000000000000000000000000)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x4bcc == 19404
    SLOAD(addr=bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4) => value=0000000000000000000000000000000000000000000000000000000000000005             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33b8 == 13240
    SSTORE(addr=bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4, value=0000000000000000000000000000000000000000000000000000000000000006)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33bf == 13247
    SLOAD(addr=fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef39) => value=0000000000000000000000000000000000000000000000000000000000000000             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33d7 == 13271
    SSTORE(addr=fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef39, value=0000000000000000000000000f2dbafecdac8c85126ee81e8a8dc6a28232f3ff)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33f0 == 13296
    SSTORE(addr=fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef3a, value=0000000000000000000000000000000000000000000000000000000000000003)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x33fb == 13307
    SLOAD(addr=5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3418 == 13336
    SLOAD(addr=5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f) => value=0000000000000000000000000000000000000000000000000000000000000004             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c68 == 15464
    SLOAD(addr=bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c6a == 15466
    SLOAD(addr=fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef37) => value=0000000000000000000000000f2dbafecdac8c85126ee81e8a8dc6a28232f3ff             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c8c == 15500
    SLOAD(addr=fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38) => value=0000000000000000000000000000000000000000000000000000000000000002             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3c9d == 15517
    STATICCALL(0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff (@ 0xe8967dbb)
     | gas=311228
     | input=mem[576:644]{e8967dbb00000000000000000000000064292d0fa72ce853739563061bf9f29e
     | caa7ec6d00000000000000000000000000000000000000000000000000000000
     | 00000002}
     | ...)                                                                                                                                                        | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d01 == 15617
        SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x31ea == 12778
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x31f2 == 12786
         |-> WRITELOCK 
         | to ≤1:JUMPI storage fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000021 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001b contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤1:JUMPI storage bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤4:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
         | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
         | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤1:JUMPI storage 5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
         | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000001000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x320b == 12811
        JUMPI                                                                                                                                                          | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x321c == 12828
         |-> WRITELOCK to ≤2:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
        SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000001000000000000000003000000000000000000b1a2bc2ec5000001         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x322d == 12845
        RETURN                                                                                                                                                         | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0xf4e == 3918
    ISZERO                                                                                                                                                             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3d02 == 15618
     |-> WRITELOCK 
     | to ≤1:JUMPI storage fd56952469105671831027f7e99e149f3843617a96a2767be1c72e9af1f4ef38 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤2:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c1 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000021 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000012 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤1:JUMPI storage b33267c9848c7725f8b22c686cd4bdadb01f1b63509550b80d3bea44657d3f62 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001d contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤2:JUMPI storage 000000000000000000000000000000000000000000000000000000000000001b contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000003 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤4:JUMPI storage fc2891374242cdb9cf586259e1786b68e8a93fc3fac41240870dcbe98ed83d83 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤1:JUMPI storage bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤4:JUMPI storage d9bfd6392575ba1cab7c57ea1a2f7e105904d74398e42534062124903ddc22d3 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
     | to ≤4:JUMPI storage 66c79abcfd73c0bc5e043c52febe82ad5b3484dc55292cb7a135a659039b71e5 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
     | to ≤3:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤3:JUMPI storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤1:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000009 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤4:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤4:JUMPI storage eac5f68fb50ed144c3c5267b56abf8099a0131372ac878582e718c1d9d218949 contract 0x64432ffa5ff0f4eac196b8e4ca716530bc867bdc
     | to ≤1:JUMPI storage 5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f contract 0x047b05647249a576a1e44216b4747b9d327dc4f7
     | to ≤2:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000d contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
     | to ≤3:CALL_DATA storage 0000000000000000000000000000000000000000000000000000000000000018 contract 0x715dcbf7cc3f67d490baa25d4e7939fd52c17670
     | to ≤2:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000020 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
    SLOAD(addr=bd2c0cc787e40f27e43cc5965c9cd9394d69e47fe3f32a238858d4a769928dd4) => value=0000000000000000000000000000000000000000000000000000000000000006             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x344d == 13389
    SSTORE(addr=5e78a92ead51ec7e22074e66b3825073d058d29595d21bad5265777380b9c38f, value=0000000000000000000000000000000000000000000000000000000000000005)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x346a == 13418
    SLOAD(addr=000000000000000000000000000000000000000000000000000000000000001e) => value=0000000000000000000000000000000000000000000000000000000000000003             | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3471 == 13425
    SSTORE(addr=000000000000000000000000000000000000000000000000000000000000001e, value=0000000000000000000000000000000000000000000000000000000000000004)              | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x3476 == 13430
    STOP                                                                                                                                                               | 0x047b05647249a576a1e44216b4747b9d327dc4f7 @ 0x364 == 868
ISZERO                                                                                                                                                                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x4349 == 17225
 |-> WRITELOCK 
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000000 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤1:JUMPI storage e42040f6d03b71aa9347e8cc64325c65dab2e29bb543e1bbdedfa7ef24d6d1ce contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:CALL_DATA storage 000000000000000000000000000000000000000000000000000000000000000a contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage c97bfaf2f8ee708c303a06d134f5ecd8389ae0432af62dc132a24118292866c3 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000005 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000007 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000001 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤1:JUMPI storage f226dc9f5c0a5259f193851e68c7085319996d62d33705314028f97a2d81d77f contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000013 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
 | to ≤1:JUMPI storage bb0065a6e2cbb9320a5b5194243f11402dd2579cbf1bb87233c80db10a5e3fa3 contract 0x3dbdc81a6edc94c720b0b88fb65dbd7e395fdcf6
 | to ≤0:JUMPI storage 0000000000000000000000000000000000000000000000000000000000000019 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x30e2 == 12514
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3117 == 12567
SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000001000000000000000003000000000000000000b1a2bc2ec5000001                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x312c == 12588
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x316d == 12653
SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3558) => value=000000000001000000000000000003000000000000000000b1a2bc2ec5000001                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3182 == 12674
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3117 == 12567
SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3557) => value=000000000001000000000000000002000000000000000000b1a2bc2ec5000004                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x312c == 12588
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x313b == 12603
 |-> WRITELOCK to ≤0:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3557 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x316d == 12653
SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3557) => value=000000000001000000000000000002000000000000000000b1a2bc2ec5000004                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3182 == 12674
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3117 == 12567
SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3556) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000004                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x312c == 12588
JUMPI                                                                                                                                                                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x313b == 12603
 |-> WRITELOCK to ≤0:JUMPI storage cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3556 contract 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x316d == 12653
SLOAD(addr=cdd531f5e119e0ba66c79b1f89ca51366d0125668320d1471b3ad443bb6e3556) => value=000000000000000000000000000001000000000000000000b1a2bc2ec5000004                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x3182 == 12674
SLOAD(addr=0000000000000000000000000000000000000000000000000000000000000019) => value=0000000000000000000000000000000000000000000000000000000000000004                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x43ad == 17325
SLOAD(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9) => value=0000000000000000000000000000000000000000000000000000000000000003                 | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x43da == 17370
SSTORE(addr=87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9, value=0000000000000000000000000000000000000000000000000000000000000004)                  | 0x0f2dbafecdac8c85126ee81e8a8dc6a28232f3ff @ 0x43e1 == 17377
--------------------------------------------------------------------------------

reported error:
re-entrancy attack detected (contract: 0x0f2dBafEcdAC8C85126EE81e8A8Dc6a28232F3fF, pc: 0x43e1, sstoreLoc: 0x87e212967efa9afc898a9d3b0f9b53670fb3431fb13dd92feff782a1412259f9, callstackdepth: 1, externalCallDepth: 0, sstoreLockedTo: 2, caller: 0x64292d0fA72cE853739563061bf9f29ecAA7Ec6d, reason: JUMPI)


sig collisions:
23b872dd
	 gasprice_bit_ether(int128)
	 transferFrom(address,address,uint256)
18160ddd
	 voting_var(address,uint256,int128,int128)
	 totalSupply()
70a08231
	 passphrase_calculate_transfer(uint64,address)
	 branch_passphrase_public(uint256,bytes8)
	 balanceOf(address)
